Track Name,Artist Name(s),Decade,Duration (ms),Popularity,Danceability,Energy,Key,Loudness,Speechiness,Acousticness,Liveness,Valence,Tempo,Time Signature
I Ain't No Joke,Eric B. & Rakim,80,232760,52,0.854,0.706,11,-9.5,0.335,0.162,0.0994,0.747,104.214,4
I'm Bad,LL COOL J,80,279960,41,0.632,0.613,2,-9.553,0.18,0.0012,0.379,0.726,179.243,4
Children's Story,Slick Rick,80,242040,61,0.904,0.577,1,-7.293,0.132,0.125,0.115,0.7,102.691,4
Boyz-N-The-Hood,Eazy-E,80,339893,68,0.785,0.479,3,-10.247,0.362,0.0417,0.334,0.727,87.691,4
Top Billin - Acapella,Audio Two,80,175706,42,0.913,0.351,10,-13.57,0.354,0.0102,0.401,0.727,91.499,4
I Got It Made,Special Ed,80,221986,46,0.816,0.471,10,-13.244,0.291,0.112,0.117,0.742,95.248,4
6 'N the Mornin',ICE-T,80,224866,48,0.823,0.745,5,-6.637,0.247,0.00282,0.323,0.58,91.919,4
Ain't No Half-Steppin',Big Daddy Kane,80,319906,50,0.836,0.728,10,-12.058,0.234,0.00569,0.0649,0.599,100.842,4
9mm Goes Bang,Boogie Down Productions,80,257223,49,0.779,0.641,2,-11.228,0.158,0.134,0.0831,0.885,164.976,4
Vapors,Biz Markie,80,362293,41,0.848,0.556,1,-10.046,0.245,0.000183,0.335,0.362,93.498,4
Eric B. Is President,"Eric B. & Rakim,Marley Marl",80,378533,39,0.891,0.69,1,-8.649,0.378,0.067,0.234,0.835,96.561,4
Hey DJ,Worlds Famous Supreme Team,80,206081,44,0.786,0.963,9,-2.84,0.127,0.207,0.169,0.897,94.63,4
Subway Theme,Grand Wizard Theodore,80,173306,37,0.829,0.852,2,-4.655,0.346,0.351,0.324,0.713,103.127,4
Smooth Operator,Big Daddy Kane,80,284466,48,0.891,0.319,4,-16.099,0.333,0.0933,0.0482,0.687,92.649,4
Straight Outta Compton,N.W.A.,80,258687,72,0.834,0.878,8,-9.484,0.15,0.0461,0.334,0.418,102.848,4
The Bridge Is Over,Boogie Down Productions,80,204601,44,0.822,0.447,0,-9.836,0.448,0.0173,0.0643,0.556,179.837,4
Just a Friend,Biz Markie,80,238266,59,0.862,0.663,0,-9.004,0.21,0.12,0.318,0.837,85.308,4
The Gas Face,3rd Bass,80,229840,38,0.89,0.828,2,-7.901,0.349,0.195,0.315,0.608,101.865,4
"Hold It Now, Hit It",Beastie Boys,80,206213,47,0.791,0.738,6,-8.768,0.355,0.0123,0.351,0.891,95.3,4
Rock The Bells,LL COOL J,80,240493,50,0.896,0.517,6,-12.813,0.143,0.00596,0.124,0.285,98.472,4
P.S.K. 'What Does It Mean'?,Schoolly D,80,388906,37,0.606,0.868,7,-13.493,0.177,0.224,0.692,0.28,98.832,4
Microphone Fiend,Eric B. & Rakim,80,314600,49,0.586,0.795,11,-8.71,0.258,0.354,0.187,0.694,94.101,4
You Gots To Chill,EPMD,80,261839,51,0.882,0.814,8,-5.214,0.424,0.089,0.16,0.854,99.689,4
Express Yourself - Remix,N.W.A.,80,261399,58,0.852,0.803,6,-6.929,0.264,0.00204,0.121,0.752,96.2,4
Rebel Without A Pause,Public Enemy,80,302800,49,0.755,0.692,7,-13.906,0.346,0.0127,0.69,0.651,99.771,4
Looking for the Perfect Beat - Original 12 Version,"Afrika Bambaataa,The Soulsonic Force",80,422493,43,0.821,0.908,0,-11.392,0.0666,0.0432,0.111,0.77,119.562,4
Mona Lisa,Slick Rick,80,248160,36,0.93,0.609,9,-12.61,0.197,0.0629,0.0673,0.771,106.876,4
Cold Gettin' Dumb,Just-Ice,80,272786,36,0.795,0.775,1,-7.492,0.162,0.0294,0.0367,0.833,96.027,4
Beat Bop - Edit,"Rammellzee,K-Rob",80,370533,33,0.813,0.45,9,-14.59,0.349,0.441,0.31,0.827,90.859,4
Beats to the Rhyme,Run–D.M.C.,80,160840,40,0.78,0.828,6,-4.737,0.31,0.00384,0.204,0.538,103.176,4
So Wat Cha Sayin',EPMD,80,297333,43,0.796,0.701,7,-10.857,0.316,0.178,0.157,0.475,102.08,4
My Philosophy,Boogie Down Productions,80,340133,43,0.875,0.907,4,-11.434,0.166,0.0166,0.36,0.743,94.005,4
Genius Rap - 7 Single Version,Dr. Jeckyll & Mr. Hyde,80,280866,37,0.923,0.646,11,-9.249,0.14,0.0625,0.0375,0.673,103.038,4
Friends,Whodini,80,279866,34,0.751,0.82,10,-5.189,0.247,0.0914,0.0406,0.718,192.026,4
Brass Monkey,Beastie Boys,80,157440,64,0.914,0.586,6,-8.435,0.33,0.00203,0.0992,0.655,116.371,4
The Message (feat. Melle Mel & Duke Bootee),"Grandmaster Flash & The Furious Five,Grandmaster Melle Mel,Duke Bootee",80,431800,49,0.947,0.607,10,-10.58,0.202,0.0249,0.0861,0.732,100.619,4
South Bronx,Boogie Down Productions,80,308558,39,0.919,0.465,9,-8.64,0.4,0.28,0.146,0.629,95.867,4
Girls Ain't Nothing But Trouble - 1988 Extended Remix,DJ Jazzy Jeff & The Fresh Prince,80,289293,35,0.602,0.726,7,-8.937,0.248,0.00306,0.0379,0.693,97.765,4
Peter Piper,Run–D.M.C.,80,204133,52,0.873,0.62,7,-8.812,0.293,0.0113,0.0925,0.574,105.332,4
Ego Trippin',Ultramagnetic MC's,80,326680,39,0.922,0.959,7,-3.542,0.277,0.063,0.151,0.51,94.674,4
Follow The Leader,Eric B. & Rakim,80,336866,43,0.787,0.623,10,-18.273,0.178,0.19,0.107,0.818,109.906,4
I Can't Live Without My Radio,LL COOL J,80,327533,33,0.771,0.632,10,-7.799,0.449,0.000347,0.0866,0.86,179.169,4
Bassline,Mantronix,80,326920,39,0.815,0.854,11,-8.664,0.206,0.018,0.317,0.262,102.814,4
Planet Rock,"Afrika Bambaataa,The Soulsonic Force",80,319960,53,0.915,0.807,6,-9.636,0.13,0.011,0.201,0.709,127.35,4
Manifest,Gang Starr,80,290813,35,0.849,0.803,6,-6.775,0.275,0.0502,0.24,0.738,90.873,4
Love Rap,Spoonie Gee,80,342093,29,0.838,0.893,1,-10.003,0.123,0.0496,0.105,0.962,106.843,4
Al-Naafyish - Time,Hashim,80,374666,39,0.702,0.828,2,-7.609,0.0485,0.0000935,0.407,0.45,122.757,4
Rock Box,Run–D.M.C.,80,330573,46,0.777,0.892,0,-4.555,0.0932,0.171,0.384,0.648,100.231,4
Planet Rock - Original 12 Version,"Afrika Bambaataa,The Soulsonic Force",80,383960,45,0.947,0.859,6,-6.126,0.162,0.0537,0.19,0.778,127.07,4
Cha Cha Cha,MC Lyte,80,180093,39,0.881,0.889,10,-6.062,0.357,0.155,0.316,0.922,91.325,4
Paid In Full - Seven Minutes Of Madness - The Coldcut Remix,Eric B. & Rakim,80,429560,43,0.812,0.698,4,-8.887,0.126,0.00198,0.33,0.291,98.211,4
Going Way Back,"Just-Ice,KRS-One",80,303933,34,0.815,0.783,7,-7.94,0.392,0.164,0.075,0.889,177.645,4
Shake Your Rump,Beastie Boys,80,198253,55,0.888,0.699,1,-10.425,0.164,0.0159,0.111,0.697,103.066,4
Strong Island,JVC Force,80,359693,36,0.766,0.902,6,-6.36,0.0973,0.754,0.183,0.958,95.883,4
Jam On It,Newcleus,80,383600,50,0.804,0.782,6,-6.224,0.0606,0.00302,0.662,0.346,116.806,4
Renegades of Funk - 12 Vocal Version,"Afrika Bambaataa,The Soulsonic Force",80,403666,35,0.827,0.909,1,-6.779,0.0725,0.009,0.111,0.836,113.913,4
I Need Love,LL COOL J,80,321986,42,0.769,0.417,0,-14.409,0.314,0.0777,0.0964,0.655,88.178,4
Sucker M.C.'s (Krush-Groove 1),Run–D.M.C.,80,189946,44,0.919,0.975,6,-5.636,0.0886,0.0898,0.248,0.884,102.982,4
Talkin' All That Jazz,Stetsasonic,80,288053,47,0.829,0.817,4,-6.539,0.0769,0.00096,0.112,0.622,107.908,4
One For The Treble,Davy DMX,80,390173,33,0.906,0.309,10,-18.704,0.251,0.0000264,0.0641,0.717,105.225,4
Raw (Edit) - 45 Version,Big Daddy Kane,80,248266,35,0.947,0.672,4,-13.819,0.349,0.0662,0.0547,0.741,109.55,4
Jazzy Sensation - Bronx Version,"Afrika Bambaataa,The Jazzy 5",80,583266,33,0.85,0.841,10,-7.308,0.215,0.0554,0.0568,0.84,104.458,4
Don't Believe The Hype,Public Enemy,80,319493,48,0.884,0.472,11,-13.776,0.346,0.0142,0.142,0.826,98.425,4
Jam On Revenge (The Wikki Wikki Song),Newcleus,80,395626,37,0.769,0.825,4,-6.879,0.0897,0.00213,0.2,0.573,112.407,4
The Godfather,Spoonie Gee,80,293733,34,0.818,0.739,7,-9.991,0.0567,0.012,0.0653,0.912,104.657,4
Pack Jam - Remastered 12 Remix,Jonzun Crew,80,314386,34,0.811,0.981,1,-4.837,0.0824,0.00253,0.217,0.315,118.898,4
Strictly Business,EPMD,80,285413,48,0.712,0.895,10,-4.212,0.254,0.181,0.108,0.727,96.338,4
That's the Joint,Funky 4 + 1,80,562066,34,0.851,0.954,1,-4.994,0.0961,0.153,0.319,0.86,105.406,4
My Part of Town,Tuff Crew,80,271333,37,0.944,0.805,6,-9.578,0.327,0.182,0.468,0.833,113.993,4
Get into It,Tony Scott,80,197933,41,0.791,0.851,11,-8.362,0.0519,0.0191,0.331,0.877,121.911,4
It Was A Good Day,Ice Cube,90,260000,81,0.798,0.744,7,-5.328,0.136,0.33,0.292,0.794,82.356,4
I Get Around,"2Pac,Digital Underground",90,259000,68,0.846,0.416,10,-13.767,0.118,0.156,0.238,0.645,96.188,4
N.Y. State of Mind,Nas,90,293973,71,0.665,0.91,6,-4.682,0.223,0.0394,0.227,0.887,84.099,4
Twinz (feat. Fat Joe),"Big Pun,Fat Joe",90,228173,67,0.633,0.764,0,-7.212,0.323,0.32,0.234,0.522,94.971,4
Get Money,Junior M.A.F.I.A.,90,274937,62,0.736,0.828,11,-5.835,0.284,0.477,0.251,0.899,91.224,4
Tonight's Da Night,Redman,90,201373,62,0.697,0.687,6,-11.111,0.379,0.26,0.403,0.866,90.247,4
"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)","Wu-Tang Clan,Method Man,Raekwon,Inspectah Deck,Buddha Monk",90,252186,74,0.479,0.549,11,-10.551,0.373,0.57,0.127,0.576,180.985,4
Invocation,Common,90,134040,61,0.753,0.539,6,-8.03,0.425,0.0515,0.0841,0.78,83.92,4
It Ain't Hard to Tell,Nas,90,202106,65,0.69,0.729,11,-5.819,0.221,0.000017,0.152,0.357,91.376,4
Do For Love,2Pac,90,281600,75,0.874,0.63,1,-3.585,0.298,0.0578,0.0582,0.717,95,4
"Shook Ones, Pt. II",Mobb Deep,90,325506,76,0.763,0.786,10,-6.472,0.229,0.0146,0.0817,0.504,93.857,4
You Know How We Do It,Ice Cube,90,232773,78,0.747,0.52,10,-10.523,0.0357,0.0977,0.142,0.601,92.869,4
Book of Life,Hi-Tech,90,298707,55,0.647,0.564,1,-7.52,0.109,0.0138,0.144,0.639,94.987,4
Find a Way,A Tribe Called Quest,90,203066,63,0.773,0.581,8,-8.466,0.432,0.0352,0.485,0.711,94.093,4
Hip 2 Da Game,Lord Finesse,90,243106,59,0.769,0.752,11,-6,0.324,0.0317,0.0564,0.527,90.228,4
93 'Til Infinity,Souls Of Mischief,90,286440,70,0.59,0.672,1,-11.792,0.412,0.125,0.147,0.688,206.247,4
Keep Ya Head Up,2Pac,90,262506,70,0.598,0.732,4,-7.013,0.425,0.144,0.508,0.595,172.329,4
Young G's (feat. The Notorious B.I.G. & Jay-Z),"Diddy,The Notorious B.I.G.,JAY-Z",90,325733,59,0.753,0.525,6,-8.32,0.352,0.152,0.141,0.482,169.984,4
Nas Is Like,Nas,90,237026,67,0.634,0.845,11,-5.058,0.352,0.00602,0.0598,0.929,94,4
Temperature's Rising (feat. Crystal Johnson),"Mobb Deep,Crystal Johnson",90,300200,56,0.804,0.823,1,-5.422,0.256,0.0812,0.0794,0.719,87.322,4
Shadowboxin',"GZA,Method Man",90,209973,66,0.704,0.642,1,-10.11,0.39,0.00704,0.161,0.72,92.09,4
Big Poppa - 2005 Remaster,The Notorious B.I.G.,90,249840,63,0.73,0.608,9,-6.417,0.295,0.301,0.207,0.753,84.555,4
Jazzy Belle,Outkast,90,251666,57,0.878,0.65,11,-8.08,0.252,0.0178,0.0408,0.101,92.03,4
Brooklyn's Finest,"JAY-Z,The Notorious B.I.G.",90,275640,53,0.495,0.715,6,-8.855,0.497,0.135,0.0748,0.742,189.876,4
Electric Relaxation,A Tribe Called Quest,90,226133,68,0.866,0.534,11,-9.201,0.229,0.184,0.0929,0.841,98.243,4
Survival of the Fittest,Mobb Deep,90,224533,71,0.813,0.703,11,-5.077,0.268,0.125,0.237,0.241,94.828,4
This D.J.,"Warren G,O.G.L.B.",90,203026,67,0.804,0.443,6,-10.268,0.134,0.0312,0.112,0.58,92.035,4
Fall In Love,Slum Village,90,235212,61,0.796,0.543,1,-7.994,0.164,0.0486,0.124,0.784,91.212,4
Gettin' It (feat. Parliament Funkadelic),"Too $hort,Parliament Funkadelic",90,341426,62,0.902,0.41,1,-5.31,0.219,0.176,0.119,0.647,84.07,4
Who Shot Ya? - 2005 Remaster,The Notorious B.I.G.,90,319360,67,0.831,0.682,7,-5.697,0.238,0.256,0.494,0.6,91.771,4
Thuggish Ruggish Bone,Bone Thugs-N-Harmony,90,281773,68,0.683,0.74,11,-6.041,0.0462,0.00228,0.238,0.65,129.515,4
Coolie High,Camp Lo,90,241133,55,0.765,0.601,11,-9.326,0.203,0.0225,0.385,0.368,85.928,4
"Protect Ya Neck (feat. RZA, Method Man, Inspectah Deck, Raekwon, U-God, Ol' Dirty Bastard, Ghostface Killah & GZA)","Wu-Tang Clan,RZA,Method Man,Inspectah Deck,Raekwon,U-God,Ol' Dirty Bastard,Ghostface Killah,GZA",90,291066,66,0.817,0.552,8,-10.8,0.385,0.0318,0.826,0.808,102.011,4
"Ice Cream (feat. Ghostface Killah, Method Man & Cappadonna)","Raekwon,Ghostface Killah,Method Man,Cappadonna",90,253226,59,0.683,0.902,1,-7.389,0.291,0.219,0.226,0.724,90.447,4
Can't Knock The Hustle,"JAY-Z,Mary J. Blige",90,317800,52,0.78,0.378,7,-11.481,0.464,0.197,0.0782,0.579,94.895,4
Street Dreams,Nas,90,279933,59,0.752,0.611,11,-8.681,0.315,0.21,0.778,0.746,90.993,4
Elevators (Me & You),Outkast,90,265200,59,0.772,0.586,10,-10.434,0.301,0.0234,0.0562,0.643,85.068,4
One More Chance / Stay with Me - Remix; 2007 Remaster,The Notorious B.I.G.,90,268706,64,0.725,0.68,0,-6.037,0.224,0.149,0.127,0.695,90.964,4
Cell Therapy,Goodie Mob,90,277133,56,0.849,0.476,0,-10.479,0.445,0.0965,0.105,0.48,83.21,4
You Know My Steez,Gang Starr,90,247626,57,0.695,0.674,8,-7.014,0.364,0.19,0.282,0.887,179.58,4
I Like It (I Wanna Be Where You Are),Grand Puba,90,263533,57,0.865,0.641,10,-6.652,0.162,0.0613,0.218,0.761,95.307,4
Hail Mary,Makaveli,90,309800,70,0.696,0.636,10,-6.915,0.335,0.158,0.338,0.358,81.593,4
Check the Rhime,A Tribe Called Quest,90,216693,65,0.881,0.361,11,-14.728,0.237,0.0502,0.246,0.799,96.43,4
Passin' Me By,The Pharcyde,90,303493,69,0.759,0.756,4,-8.145,0.266,0.0903,0.265,0.613,87.059,4
ATLiens,Outkast,90,230693,70,0.918,0.734,11,-2.832,0.269,0.0296,0.191,0.608,97.044,4
Hell on Earth (Front Lines),Mobb Deep,90,274093,65,0.875,0.658,0,-3.641,0.359,0.275,0.122,0.661,92.038,4
Keep Their Heads Ringin',Dr. Dre,90,305573,69,0.672,0.777,9,-4.238,0.0956,0.0379,0.159,0.238,90.575,4
I Juswanna Chill,Large Professor,90,208866,58,0.754,0.801,1,-5.992,0.35,0.184,0.132,0.391,90.843,4
Real Muthaphuckkin' G's,Eazy-E,90,332733,70,0.724,0.853,11,-3.895,0.283,0.0164,0.65,0.775,170.51,4
Mass Appeal,Gang Starr,90,221026,62,0.808,0.726,10,-8.435,0.252,0.0208,0.129,0.616,96.12,4
Still Not a Player (feat. Joe) - Radio Version,"Big Pun,Joe",90,236800,70,0.9,0.619,4,-6.518,0.312,0.203,0.0647,0.864,94.121,4
Halftime,Nas,90,260799,60,0.766,0.793,4,-6.638,0.166,0.0303,0.173,0.652,91.925,4
Ambitionz Az A Ridah,2Pac,90,278386,79,0.801,0.91,2,-6.566,0.225,0.00239,0.0737,0.805,87.277,4
Whirlwind Thru Cities,Afu-Ra,90,239413,56,0.842,0.858,10,-3.731,0.253,0.214,0.475,0.736,90.312,4
Grown Man Sport,"Pete Rock,InI",90,276373,56,0.802,0.757,7,-8.01,0.316,0.476,0.163,0.605,88.031,4
You Never Knew,Hieroglyphics,90,273573,52,0.73,0.837,6,-5.359,0.281,0.385,0.321,0.867,92.127,4
Who Got Da Props,Black Moon,90,270066,54,0.805,0.653,8,-11.251,0.185,0.138,0.1,0.257,100.349,4
1st of Tha Month,Bone Thugs-N-Harmony,90,314680,65,0.729,0.581,5,-8.235,0.18,0.0777,0.696,0.508,74.038,4
When I B On Tha Mic,Rakim,90,222933,64,0.836,0.484,2,-7.332,0.327,0.0454,0.0557,0.839,95.941,4
Live at the Barbeque - 2017 Remastered Version,"Main Source,Nas",90,275090,50,0.767,0.909,6,-4.347,0.276,0.0794,0.389,0.389,102.068,4
Ms. Fat Booty,Mos Def,90,223546,70,0.782,0.589,1,-4.827,0.189,0.148,0.164,0.869,90.438,4
Nuthin' But A G Thang,"Dr. Dre,Snoop Dogg",90,238466,4,0.801,0.699,11,-8.18,0.279,0.00575,0.146,0.655,94.605,4
Just Don't Give A Fuck,Eminem,90,242573,61,0.539,0.931,4,-1.803,0.262,0.000713,0.204,0.685,85.571,4
Uknowhowwedu,Bahamadia,90,214866,59,0.534,0.596,6,-10.289,0.388,0.641,0.276,0.908,185.733,4
All Eyez On Me (ft. Big Syke),"2Pac,Big Syke",90,307773,77,0.872,0.723,1,-5.968,0.247,0.0293,0.327,0.843,93.279,4
"Triumph (feat. Ol' Dirty Bastard, Inspectah Deck, Method Man, Cappadonna, U-God, RZA, GZA, Masta Killa, Ghostface Killah & Raekwon)","Wu-Tang Clan,Ol' Dirty Bastard,Inspectah Deck,Method Man,Cappadonna,U-God,RZA,GZA,Masta Killa,Ghostface Killah,Raekwon",90,338186,63,0.739,0.639,2,-6.959,0.358,0.000918,0.352,0.323,91.121,4
Luchini AKA This Is It,Camp Lo,90,240093,57,0.721,0.949,6,-5.685,0.278,0.0495,0.327,0.835,83.028,4
Gotta Get Mine,MC Breed,90,264760,55,0.855,0.52,7,-12.07,0.268,0.184,0.114,0.402,92.451,4
"Flava in Ya Ear Remix (feat. Notorious B.I.G., L.L. Cool J, Busta Rhymes, Rampage)",Craig Mack,90,302013,56,0.52,0.847,9,-5.3,0.427,0.275,0.325,0.799,177.377,4
Word Iz Life,Poor Righteous Teachers,90,270240,52,0.738,0.88,10,-5.364,0.316,0.0175,0.087,0.771,86.99,4
What They Do,The Roots,90,357200,59,0.885,0.414,0,-10.539,0.168,0.341,0.0891,0.683,92.727,4
Player's Ball,Outkast,90,261266,59,0.857,0.764,1,-6.304,0.246,0.0398,0.425,0.578,93.071,4
Leflaur Leflah Eshkoshka,Heltah Skeltah,90,302973,48,0.797,0.547,11,-10.875,0.355,0.0241,0.313,0.71,92.12,4
Me Or The Papes,Jeru The Damaja,90,265533,54,0.713,0.597,6,-10.741,0.37,0.0314,0.0348,0.803,169.646,5
Wreckonize - Remix Vocal,Smif-N-Wessun,90,233199,53,0.775,0.451,1,-9.164,0.0567,0.296,0.123,0.559,92.986,4
Award Tour,A Tribe Called Quest,90,226440,64,0.812,0.6,7,-9.414,0.254,0.00308,0.173,0.555,97.338,4
Fakin Jax,"Pete Rock,InI",90,339826,45,0.675,0.71,10,-7.272,0.295,0.035,0.348,0.729,87.681,4
Hypnotize - 2014 Remaster,The Notorious B.I.G.,90,229826,80,0.901,0.697,9,-3.439,0.28,0.145,0.287,0.67,93.941,4
They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,90,286693,61,0.761,0.683,2,-10.889,0.164,0.141,0.342,0.671,101.787,4
Quiet Storm,Mobb Deep,90,265493,60,0.79,0.728,2,-9.221,0.391,0.366,0.112,0.403,96.978,4
Crush on You,Lil' Kim,90,275640,57,0.827,0.635,11,-6.77,0.251,0.278,0.109,0.766,88.87,4
Big Pimpin',"JAY-Z,UGK",90,283066,69,0.88,0.814,11,-6.307,0.14,0.168,0.0584,0.942,138.083,4
Juicy - 2005 Remaster,The Notorious B.I.G.,90,302760,75,0.889,0.818,9,-4.639,0.253,0.47,0.179,0.782,96.063,4
Resurrection,Common,90,227826,52,0.769,0.682,1,-12.584,0.354,0.0252,0.702,0.433,91.486,4
Brooklyn Zoo,Ol' Dirty Bastard,90,217506,57,0.704,0.701,2,-8.031,0.46,0.549,0.664,0.618,92.032,4
Work,Gang Starr,90,177666,66,0.787,0.832,10,-4.671,0.301,0.0347,0.0593,0.814,92.606,4
I Wish,Skee-Lo,90,249293,65,0.669,0.809,7,-7.146,0.147,0.00137,0.38,0.572,97.885,4
Lost Ones,Ms. Lauryn Hill,90,333906,60,0.832,0.749,2,-6.129,0.37,0.0998,0.0837,0.65,94.899,4
Runnin',The Pharcyde,90,296266,64,0.754,0.785,10,-8.178,0.18,0.0287,0.319,0.821,94.123,4
Let's Ride,Q-Tip,90,246493,55,0.775,0.795,5,-4.171,0.206,0.148,0.0411,0.796,95.212,4
In Baltimore,K-Mack,90,262704,47,0.538,0.9,1,-4.719,0.434,0.0946,0.282,0.74,177.949,4
Crooklyn - Crooklyn/Soundtrack Version,"Crooklyn Dodgers,Buck Shot,Special Ed,Master Ace",90,273453,48,0.842,0.478,2,-9.742,0.221,0.0234,0.892,0.595,95.457,4
Alwayz Into Somethin',N.W.A.,90,264960,59,0.709,0.874,7,-4.522,0.193,0.0114,0.213,0.832,88.546,4
Next Level - Nyte Time Mix,Showbiz & A.G.,90,249933,54,0.87,0.498,11,-12.095,0.29,0.000671,0.0551,0.489,92.887,4
Scenario - LP Mix,A Tribe Called Quest,90,250133,59,0.795,0.6,2,-14.004,0.341,0.112,0.111,0.633,101.78,4
What U See Is What U Get,Xzibit,90,308906,51,0.724,0.806,1,-6.843,0.295,0.0541,0.314,0.586,93.863,4
"Wu-Tang Clan Ain't Nuthing ta F' Wit (feat. RZA, Inspectah Deck & Method Man)","Wu-Tang Clan,RZA,Inspectah Deck,Method Man",90,216133,65,0.826,0.566,10,-10.747,0.311,0.199,0.356,0.655,99.131,4
Simon Says,Pharoahe Monch,90,173159,64,0.664,0.916,1,-3.888,0.473,0.17,0.164,0.559,93.134,4
Drop,The Pharcyde,90,334466,55,0.853,0.754,10,-7.158,0.259,0.335,0.252,0.69,95.081,4
DWYCK,"Gang Starr,Nice & Smooth",90,243266,52,0.911,0.614,7,-11.176,0.338,0.00432,0.0985,0.601,99.025,4
A Milli,Lil Wayne,00,221840,69,0.674,0.695,6,-8.636,0.278,0.0387,0.194,0.773,151.486,4
Izzo (H.O.V.A.),JAY-Z,00,240626,62,0.618,0.844,1,-4.051,0.342,0.0178,0.0634,0.697,84.411,4
Gold Digger,"Kanye West,Jamie Foxx",00,207626,79,0.629,0.696,1,-5.572,0.348,0.0195,0.0554,0.623,93.034,4
Lose Yourself - From 8 Mile Soundtrack,Eminem,00,320293,58,0.684,0.735,2,-4.596,0.273,0.00925,0.288,0.06,171.383,4
In Da Club,50 Cent,00,193466,75,0.902,0.72,6,-2.776,0.347,0.26,0.0749,0.805,90.059,4
What You Know,T.I.,00,274333,65,0.551,0.81,11,-4.365,0.0344,0.0155,0.169,0.332,73.464,4
Hot In Herre,Nelly,00,228240,75,0.956,0.745,11,-4.753,0.12,0.206,0.0615,0.912,107.075,4
Southern Hospitality (Featuring Pharrell),"Ludacris,Pharrell Williams",00,300933,55,0.623,0.896,0,-4.719,0.247,0.035,0.0941,0.613,95.158,4
Flashing Lights,"Kanye West,Dwele",00,237506,84,0.639,0.628,6,-7.578,0.0399,0.0381,0.386,0.43,90.482,4
Selfish,"Slum Village,John Legend,Kanye West",00,225400,60,0.71,0.597,7,-6.468,0.239,0.221,0.432,0.49,95.769,4
Down And Out,"Cam’ron,Kanye West,Syleena Johnson",00,248626,60,0.74,0.841,6,-2.891,0.237,0.0232,0.111,0.673,83.007,4
Hustler Musik,Lil Wayne,00,303666,59,0.661,0.746,8,-2.223,0.25,0.362,0.454,0.678,83.935,4
